#Ore_Type|Ore_Name|Wherein|Threshold|Y_Min|Y_Max|Biome
##||||||
#HOT HUMID||||||
dirt|dirt_silt_01|sand|0.8|beach_depth|beach|hot_humid_beach
dirt|stone_sandstone_desert_gravel|stone_sandstone_desert_gravel|0.8|beach|highland|temperate_arid
dirt|stone_sandstone_white_gravel|stone_sandstone_desert_gravel|0.8|beach|highland|temperate_arid
dirt|stone_granite_pink|stone_sandstone_desert|0.8|highland|mountain|temperate_arid_mountain
dirt|stone_desert|stone_sandstone_desert|0.8|highland|mountain|temperate_arid_mountain
dirt|stone_desert|stone_sandstone_desert|0.8|highland|mountain|temperate_arid_mountain
dirt|stone_greenstone|stone_sandstone_desert|0.8|highland|mountain|temperate_arid_mountain
dirt|stone_bluestone|stone_sandstone_desert|0.8|highland|mountain|temperate_arid_mountain
dirt|stone_granite_pink|stone_sandstone_desert_stone|0.8|mountain|strato|temperate_arid_strato
dirt|stone_desert|stone_sandstone_desert_stone|0.8|mountain|strato|temperate_arid_strato
dirt|stone_desert|stone_sandstone_desert_stone|0.8|mountain|strato|temperate_arid_strato
dirt|stone_greenstone|stone_sandstone_desert_stone|0.8|mountain|strato|temperate_arid_strato
dirt|stone_bluestone|stone_sandstone_desert_stone|0.8|mountain|strato|temperate_arid_strato
##||||||
#COOL HUMID||||||
dirt|dirt_black_with_litter_coniferous|dirt_with_litter_coniferous|0.8|beach|highland|cool_humid
dirt|dirt_brown_with_litter_coniferous|dirt_with_litter_coniferous|0.8|beach|highland|cool_humid
dirt|dirt_clayey_with_litter_coniferous|dirt_with_litter_coniferous|0.8|beach|highland|cool_humid
dirt|dirt_sandy_with_litter_coniferous|dirt_with_litter_coniferous|0.8|beach|highland|cool_humid
dirt|dirt_silty_with_litter_coniferous|dirt_with_litter_coniferous|0.8|beach|highland|cool_humid
dirt|dirt_black_with_grass_cool_humid|dirt_with_litter_coniferous|0.8|beach|highland|cool_humid
dirt|dirt_brown_with_grass_cool_humid|dirt_with_litter_coniferous|0.8|beach|highland|cool_humid
dirt|dirt_clayey_with_grass_cool_humid|dirt_with_litter_coniferous|0.8|beach|highland|cool_humid
dirt|dirt_sandy_with_grass_cool_humid|dirt_with_litter_coniferous|0.8|beach|highland|cool_humid
dirt|dirt_silty_with_grass_cool_humid|dirt_with_litter_coniferous|0.8|beach|highland|cool_humid
dirt|ice|lib_materials:stone_sand|0.8|highland|mountain|cool_humid_mountain
dirt|ice_2|lib_materials:stone_sand|0.8|highland|mountain|cool_humid_mountain
dirt|snow_block|lib_materials:stone_sand|0.8|highland|mountain|cool_humid_mountain
dirt|ice|lib_materials:stone_granite_02|0.8|mountain|strato|cool_humid_strato
dirt|ice_2|lib_materials:stone_granite_02|0.8|mountain|strato|cool_humid_strato
dirt|snow_block|lib_materials:stone_granite_02|0.8|mountain|strato|cool_humid_strato
#COOL SEMIHUMID||||||
dirt|dirt_black_with_grass_cool_semihumid|dirt_with_grass_cool_semihumid|0.8|beach|highland|cool_semihumid
dirt|dirt_brown_with_grass_cool_semihumid|dirt_with_grass_cool_semihumid|0.8|beach|highland|cool_semihumid
dirt|dirt_clayey_with_grass_cool_semihumid|dirt_with_grass_cool_semihumid|0.8|beach|highland|cool_semihumid
dirt|dirt_sandy_with_grass_cool_semihumid|dirt_with_grass_cool_semihumid|0.8|beach|highland|cool_semihumid
dirt|dirt_silty_with_grass_cool_semihumid|dirt_with_grass_cool_semihumid|0.8|beach|highland|cool_semihumid
dirt|dirt_black_with_litter_coniferous|dirt_with_grass_cool_semihumid|0.8|beach|highland|cool_semihumid
dirt|dirt_brown_with_litter_coniferous|dirt_with_grass_cool_semihumid|0.8|beach|highland|cool_semihumid
dirt|dirt_clayey_with_litter_coniferous|dirt_with_grass_cool_semihumid|0.8|beach|highland|cool_semihumid
dirt|dirt_sandy_with_litter_coniferous|dirt_with_grass_cool_semihumid|0.8|beach|highland|cool_semihumid
dirt|dirt_silty_with_litter_coniferous|dirt_with_grass_cool_semihumid|0.8|beach|highland|cool_semihumid
dirt|ice|lib_materials:stone_sand|0.8|highland|mountain|cool_semihumid_mountain
dirt|ice_2|lib_materials:stone_sand|0.8|highland|mountain|cool_semihumid_mountain
dirt|snow_block|lib_materials:stone_sand|0.8|highland|mountain|cool_semihumid_mountain
dirt|ice|lib_materials:stone_gneiss_02|0.8|mountain|strato|cool_semihumid_strato
dirt|ice_2|lib_materials:stone_gneiss_02|0.8|mountain|strato|cool_semihumid_strato
dirt|snow_block|lib_materials:stone_gneiss_02|0.8|mountain|strato|cool_semihumid_strato
#COOL TEMPERATE||||||
dirt|dirt_black_with_grass_cool_temperate|dirt_with_grass_cool_temperate|0.8|beach|highland|cool_temperate
dirt|dirt_brown_with_grass_cool_temperate|dirt_with_grass_cool_temperate|0.8|beach|highland|cool_temperate
dirt|dirt_clayey_with_grass_cool_temperate|dirt_with_grass_cool_temperate|0.8|beach|highland|cool_temperate
dirt|dirt_sandy_with_grass_cool_temperate|dirt_with_grass_cool_temperate|0.8|beach|highland|cool_temperate
dirt|dirt_silty_with_grass_cool_temperate|dirt_with_grass_cool_temperate|0.8|beach|highland|cool_temperate
dirt|ice|lib_materials:stone_sand|0.8|highland|mountain|cool_temperate_mountain
dirt|ice_2|lib_materials:stone_sand|0.8|highland|mountain|cool_temperate_mountain
dirt|snow_block|lib_materials:stone_sand|0.8|highland|mountain|cool_temperate_mountain
dirt|ice|lib_materials:stone_gneiss_02|0.8|mountain|strato|cool_temperate_strato
dirt|ice_2|lib_materials:stone_gneiss_02|0.8|mountain|strato|cool_temperate_strato
dirt|snow_block|lib_materials:stone_gneiss_02|0.8|mountain|strato|cool_temperate_strato
#COOL SEMIARID||||||
dirt|dirt_black_with_grass_cool_semiarid|dirt_with_grass_cool_semiarid|0.8|beach|highland|cool_semiarid
dirt|dirt_brown_with_grass_cool_semiarid|dirt_with_grass_cool_semiarid|0.8|beach|highland|cool_semiarid
dirt|dirt_clayey_with_grass_cool_semiarid|dirt_with_grass_cool_semiarid|0.8|beach|highland|cool_semiarid
dirt|dirt_sandy_with_grass_cool_semiarid|dirt_with_grass_cool_semiarid|0.8|beach|highland|cool_semiarid
dirt|dirt_silty_with_grass_cool_semiarid|dirt_with_grass_cool_semiarid|0.8|beach|highland|cool_semiarid
#COOL ARID||||||
dirt|sand|stone_gravel|0.8|beach|highland|cool_arid_coastal
dirt|sand_desert|stone_gravel|0.8|beach|highland|cool_arid_coastal
dirt|sand_white|stone_gravel|0.8|beach|highland|cool_arid_coastal
dirt|stone_desert_gravel|stone_gravel|0.8|beach|highland|cool_arid_coastal
dirt|stone_sandstone_white_gravel|stone_gravel|0.8|beach|highland|cool_arid_coastal
##||||||
#TEMPERATE RAINFOREST SWAMP||||||
dirt|dirt_silt_01|dirt_mud_01|0.8|beach_depth|beach|temperate_rainforest_swamp
